-- Merging decision tree log ---
manifest
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:2:1-58:12
INJECTED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:2:1-58:12
INJECTED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:2:1-58:12
INJECTED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:2:1-58:12
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:41:9-54:20
	android:label
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:44:13-45
	android:exported
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:43:13-36
	android:theme
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:45:13-68
	android:name
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:42:13-41
intent-filter#action:name:android.intent.action.MAIN+action:name:androidx.health.ACTION_SHOW_PERMISSIONS_RATIONALE+category:name:android.intent.category.LAUNCHER
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:46:13-53:29
action#android.intent.action.MAIN
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:47:17-69
	android:name
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:47:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:49:17-77
	android:name
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:49:27-74
action#androidx.health.ACTION_SHOW_PERMISSIONS_RATIONALE
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:51:17-92
	android:name
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:51:25-89
service#androidx.health.platform.client.impl.sdkservice.HealthDataSdkService
ADDED from [androidx.health.connect:connect-client:1.0.0-alpha11] /home/avassa/.gradle/caches/transforms-3/39ddc1e34caef8115795cb34eafc2386/transformed/connect-client-1.0.0-alpha11/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.health.connect:connect-client:1.0.0-alpha11] /home/avassa/.gradle/caches/transforms-3/39ddc1e34caef8115795cb34eafc2386/transformed/connect-client-1.0.0-alpha11/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.health.connect:connect-client:1.0.0-alpha11] /home/avassa/.gradle/caches/transforms-3/39ddc1e34caef8115795cb34eafc2386/transformed/connect-client-1.0.0-alpha11/AndroidManifest.xml:27:13-36
	tools:ignore
		ADDED from [androidx.health.connect:connect-client:1.0.0-alpha11] /home/avassa/.gradle/caches/transforms-3/39ddc1e34caef8115795cb34eafc2386/transformed/connect-client-1.0.0-alpha11/AndroidManifest.xml:28:13-43
	android:name
		ADDED from [androidx.health.connect:connect-client:1.0.0-alpha11] /home/avassa/.gradle/caches/transforms-3/39ddc1e34caef8115795cb34eafc2386/transformed/connect-client-1.0.0-alpha11/AndroidManifest.xml:25:13-96
intent-filter#action:name:androidx.health.platform.client.ACTION_BIND_SDK_SERVICE
ADDED from [androidx.health.connect:connect-client:1.0.0-alpha11] /home/avassa/.gradle/caches/transforms-3/39ddc1e34caef8115795cb34eafc2386/transformed/connect-client-1.0.0-alpha11/AndroidManifest.xml:29:13-31:29
action#androidx.health.platform.client.ACTION_BIND_SDK_SERVICE
ADDED from [androidx.health.connect:connect-client:1.0.0-alpha11] /home/avassa/.gradle/caches/transforms-3/39ddc1e34caef8115795cb34eafc2386/transformed/connect-client-1.0.0-alpha11/AndroidManifest.xml:30:17-98
	android:name
		ADDED from [androidx.health.connect:connect-client:1.0.0-alpha11] /home/avassa/.gradle/caches/transforms-3/39ddc1e34caef8115795cb34eafc2386/transformed/connect-client-1.0.0-alpha11/AndroidManifest.xml:30:25-95
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.google.android.gms:play-services-cast-framework:21.2.0] /home/avassa/.gradle/caches/transforms-3/0c48ba0b14e6a241b1ddb62dff6c4733/transformed/play-services-cast-framework-21.2.0/AndroidManifest.xml:10:5-77
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:21.2.0] /home/avassa/.gradle/caches/transforms-3/0c48ba0b14e6a241b1ddb62dff6c4733/transformed/play-services-cast-framework-21.2.0/AndroidManifest.xml:10:22-74
package#com.google.android.gms.policy_cast_dynamite
ADDED from [com.google.android.gms:play-services-cast-framework:21.2.0] /home/avassa/.gradle/caches/transforms-3/0c48ba0b14e6a241b1ddb62dff6c4733/transformed/play-services-cast-framework-21.2.0/AndroidManifest.xml:13:9-79
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:21.2.0] /home/avassa/.gradle/caches/transforms-3/0c48ba0b14e6a241b1ddb62dff6c4733/transformed/play-services-cast-framework-21.2.0/AndroidManifest.xml:13:18-76
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:21.2.0] /home/avassa/.gradle/caches/transforms-3/0c48ba0b14e6a241b1ddb62dff6c4733/transformed/play-services-cast-framework-21.2.0/AndroidManifest.xml:17:9-19:40
	android:exported
		ADDED from [com.google.android.gms:play-services-cast-framework:21.2.0] /home/avassa/.gradle/caches/transforms-3/0c48ba0b14e6a241b1ddb62dff6c4733/transformed/play-services-cast-framework-21.2.0/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:21.2.0] /home/avassa/.gradle/caches/transforms-3/0c48ba0b14e6a241b1ddb62dff6c4733/transformed/play-services-cast-framework-21.2.0/AndroidManifest.xml:18:13-91
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:21.2.0] /home/avassa/.gradle/caches/transforms-3/0c48ba0b14e6a241b1ddb62dff6c4733/transformed/play-services-cast-framework-21.2.0/AndroidManifest.xml:21:9-24:61
	android:exported
		ADDED from [com.google.android.gms:play-services-cast-framework:21.2.0] /home/avassa/.gradle/caches/transforms-3/0c48ba0b14e6a241b1ddb62dff6c4733/transformed/play-services-cast-framework-21.2.0/AndroidManifest.xml:23:13-37
	android:foregroundServiceType
		ADDED from [com.google.android.gms:play-services-cast-framework:21.2.0] /home/avassa/.gradle/caches/transforms-3/0c48ba0b14e6a241b1ddb62dff6c4733/transformed/play-services-cast-framework-21.2.0/AndroidManifest.xml:24:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:21.2.0] /home/avassa/.gradle/caches/transforms-3/0c48ba0b14e6a241b1ddb62dff6c4733/transformed/play-services-cast-framework-21.2.0/AndroidManifest.xml:22:13-96
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:21.2.0] /home/avassa/.gradle/caches/transforms-3/0c48ba0b14e6a241b1ddb62dff6c4733/transformed/play-services-cast-framework-21.2.0/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.google.android.gms:play-services-cast-framework:21.2.0] /home/avassa/.gradle/caches/transforms-3/0c48ba0b14e6a241b1ddb62dff6c4733/transformed/play-services-cast-framework-21.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:21.2.0] /home/avassa/.gradle/caches/transforms-3/0c48ba0b14e6a241b1ddb62dff6c4733/transformed/play-services-cast-framework-21.2.0/AndroidManifest.xml:26:13-85
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/avassa/.gradle/caches/transforms-3/55d247a34a3e863a7ae5a1395c41ee7b/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/avassa/.gradle/caches/transforms-3/55d247a34a3e863a7ae5a1395c41ee7b/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/avassa/.gradle/caches/transforms-3/d871f8db90d329f33c1af2ab8d68361f/transformed/firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/avassa/.gradle/caches/transforms-3/d871f8db90d329f33c1af2ab8d68361f/transformed/firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/avassa/.gradle/caches/transforms-3/138e239196e930b7317227e6baf5ed14/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/avassa/.gradle/caches/transforms-3/138e239196e930b7317227e6baf5ed14/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] /home/avassa/.gradle/caches/transforms-3/2f96a972244e31019dbb355f473e3d2e/transformed/core-12.1.0/AndroidManifest.xml:8:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] /home/avassa/.gradle/caches/transforms-3/2f96a972244e31019dbb355f473e3d2e/transformed/core-12.1.0/AndroidManifest.xml:8:5-79
MERGED from [androidx.media3:media3-common:1.3.1] /home/avassa/.gradle/caches/transforms-3/7aa4326a60ad8da6dbfa4d73a661d27a/transformed/media3-common-1.3.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.3.1] /home/avassa/.gradle/caches/transforms-3/7aa4326a60ad8da6dbfa4d73a661d27a/transformed/media3-common-1.3.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.3.1] /home/avassa/.gradle/caches/transforms-3/8b7036f7a075dbcb84e5660b49c5846a/transformed/media3-exoplayer-1.3.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.3.1] /home/avassa/.gradle/caches/transforms-3/8b7036f7a075dbcb84e5660b49c5846a/transformed/media3-exoplayer-1.3.1/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /home/avassa/.gradle/caches/transforms-3/b85dfd15de2a2007c606ecbb353efc11/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /home/avassa/.gradle/caches/transforms-3/b85dfd15de2a2007c606ecbb353efc11/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /home/avassa/.gradle/caches/transforms-3/38f6c755b726873626ff67d3b786d3b5/transformed/exoplayer-common-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /home/avassa/.gradle/caches/transforms-3/38f6c755b726873626ff67d3b786d3b5/transformed/exoplayer-common-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /home/avassa/.gradle/caches/transforms-3/5eed78de3b4859f1934f1d5ac9b5d59f/transformed/transport-backend-cct-3.1.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /home/avassa/.gradle/caches/transforms-3/5eed78de3b4859f1934f1d5ac9b5d59f/transformed/transport-backend-cct-3.1.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /home/avassa/.gradle/caches/transforms-3/4611e7ae3e1ff5a6d76f4fee0d2709ef/transformed/transport-runtime-3.1.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /home/avassa/.gradle/caches/transforms-3/4611e7ae3e1ff5a6d76f4fee0d2709ef/transformed/transport-runtime-3.1.3/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/avassa/.gradle/caches/transforms-3/55d247a34a3e863a7ae5a1395c41ee7b/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/avassa/.gradle/caches/transforms-3/55d247a34a3e863a7ae5a1395c41ee7b/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/avassa/.gradle/caches/transforms-3/3a9e80024b76acd4f054d5682daba7e5/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/avassa/.gradle/caches/transforms-3/3a9e80024b76acd4f054d5682daba7e5/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/avassa/.gradle/caches/transforms-3/d871f8db90d329f33c1af2ab8d68361f/transformed/firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/avassa/.gradle/caches/transforms-3/d871f8db90d329f33c1af2ab8d68361f/transformed/firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/avassa/.gradle/caches/transforms-3/8a4105e7656d86f106e3d7c313895ab0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/avassa/.gradle/caches/transforms-3/8a4105e7656d86f106e3d7c313895ab0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/avassa/.gradle/caches/transforms-3/efe4b53c77b1ae18dc4512b79ce16555/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/avassa/.gradle/caches/transforms-3/efe4b53c77b1ae18dc4512b79ce16555/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/avassa/.gradle/caches/transforms-3/efe4b53c77b1ae18dc4512b79ce16555/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/avassa/.gradle/caches/transforms-3/efe4b53c77b1ae18dc4512b79ce16555/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/avassa/.gradle/caches/transforms-3/55d247a34a3e863a7ae5a1395c41ee7b/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/avassa/.gradle/caches/transforms-3/55d247a34a3e863a7ae5a1395c41ee7b/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/avassa/.gradle/caches/transforms-3/55d247a34a3e863a7ae5a1395c41ee7b/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/avassa/.gradle/caches/transforms-3/55d247a34a3e863a7ae5a1395c41ee7b/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/avassa/.gradle/caches/transforms-3/55d247a34a3e863a7ae5a1395c41ee7b/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/avassa/.gradle/caches/transforms-3/55d247a34a3e863a7ae5a1395c41ee7b/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/avassa/.gradle/caches/transforms-3/3a9e80024b76acd4f054d5682daba7e5/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/avassa/.gradle/caches/transforms-3/3a9e80024b76acd4f054d5682daba7e5/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/avassa/.gradle/caches/transforms-3/3a9e80024b76acd4f054d5682daba7e5/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /home/avassa/.gradle/caches/transforms-3/d871f8db90d329f33c1af2ab8d68361f/transformed/firebase-database-21.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/avassa/.gradle/caches/transforms-3/d871f8db90d329f33c1af2ab8d68361f/transformed/firebase-database-21.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/avassa/.gradle/caches/transforms-3/d871f8db90d329f33c1af2ab8d68361f/transformed/firebase-database-21.0.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /home/avassa/.gradle/caches/transforms-3/d871f8db90d329f33c1af2ab8d68361f/transformed/firebase-database-21.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/avassa/.gradle/caches/transforms-3/d871f8db90d329f33c1af2ab8d68361f/transformed/firebase-database-21.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/avassa/.gradle/caches/transforms-3/d871f8db90d329f33c1af2ab8d68361f/transformed/firebase-database-21.0.0/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/avassa/.gradle/caches/transforms-3/8a4105e7656d86f106e3d7c313895ab0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/avassa/.gradle/caches/transforms-3/8a4105e7656d86f106e3d7c313895ab0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/avassa/.gradle/caches/transforms-3/8a4105e7656d86f106e3d7c313895ab0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/avassa/.gradle/caches/transforms-3/efe4b53c77b1ae18dc4512b79ce16555/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/avassa/.gradle/caches/transforms-3/efe4b53c77b1ae18dc4512b79ce16555/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/avassa/.gradle/caches/transforms-3/efe4b53c77b1ae18dc4512b79ce16555/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/avassa/.gradle/caches/transforms-3/efe4b53c77b1ae18dc4512b79ce16555/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/avassa/.gradle/caches/transforms-3/efe4b53c77b1ae18dc4512b79ce16555/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
